"0","meta.csv.92 <- read.csv(""clark_paper_data.csv"", stringsAsFactors = TRUE)"
"2","Warning: incomplete final line found by readTableHeader on 'clark_paper_data.csv'"
"0","meta.csv.92$Cue.stimulus.type <- ""Predator"""
"0","glimpse(meta.csv.92)"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ Study              [3m[38;5;246m<fct>[39m[23m a92
$ Authors            [3m[38;5;246m<fct>[39m[23m Clark et al
$ Year..online.      [3m[38;5;246m<int>[39m[23m 2020
$ Year..print.       [3m[38;5;246m<int>[39m[23m 2020
$ Title              [3m[38;5;246m<fct>[39m[23m Ocean acidification does not impair the behaviour of coral reef fishes
$ Journal            [3m[38;5;246m<fct>[39m[23m Nature
$ Pub.year.IF        [3m[38;5;246m<dbl>[39m[23m 69.5
$ X2017.IF           [3m[38;5;246m<dbl>[39m[23m 41.58
$ Average.n          [3m[38;5;246m<int>[39m[23m 45
$ Effect.type        [3m[38;5;246m<fct>[39m[23m Weak
$ Climate..FishBase. [3m[38;5;246m<fct>[39m[23m Trop
$ Env.cue.stimulus.  [3m[38;5;246m<fct>[39m[23m No
$ Cue.stimulus.type  [3m[38;5;246m<chr>[39m[23m ""Predator""
$ Behavioural.metric [3m[38;5;246m<fct>[39m[23m Activity
$ Life.stage         [3m[38;5;246m<fct>[39m[23m Adult"
"1",""
"1","
"
