"0","library(plyr)"
"0","library(tidyverse)"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32marrange()[39m   masks [34mplyr[39m::arrange()
[31m✖[39m [34mpurrr[39m::[32mcompact()[39m   masks [34mplyr[39m::compact()
[31m✖[39m [34mdplyr[39m::[32mcount()[39m     masks [34mplyr[39m::count()
[31m✖[39m [34mdplyr[39m::[32mfailwith()[39m  masks [34mplyr[39m::failwith()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mid()[39m        masks [34mplyr[39m::id()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mmutate()[39m    masks [34mplyr[39m::mutate()
[31m✖[39m [34mdplyr[39m::[32mrename()[39m    masks [34mplyr[39m::rename()
[31m✖[39m [34mdplyr[39m::[32msummarise()[39m masks [34mplyr[39m::summarise()
[31m✖[39m [34mdplyr[39m::[32msummarize()[39m masks [34mplyr[39m::summarize()"
"0","library(ggplot2)"
"0","library(flextable)"
"2","
载入程辑包：‘flextable’

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(metafor)"
"2","载入需要的程辑包：Matrix
"
"2","
载入程辑包：‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","载入需要的程辑包：metadat
"
"2","
Loading the 'metafor' package (version 3.8-1). For an
introduction to the package please type: help(metafor)

"
"0","library(orchaRd)"
"2","
Loading the 'orchaRd' package (version 2.0). For an
introduction and vignette to the package please see: https://daniel1noble.github.io/orchaRd/

"
